batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d06,NJE943C,9.5531,47.4871,-1.0,1.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d0b,NJE853U,-2.9645,45.3316,13106.4,253.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d81,NJE9RL,12.8567,48.0236,1516.38,114.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d82,NJE708M,17.3281,48.0953,784.86,84.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d83,NJE199B,6.825,46.4606,8983.98,196.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491307,NJE264A,12.6043,48.6771,4351.02,181.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49130a,NJE493Y,-0.9594,51.2846,1874.52,98.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49130e,NJE130Q,20.4179,62.6258,4716.78,173.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491d84,NJE650D,7.1486,43.4446,1021.08,107.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491d8c,NJE038D,26.8337,41.59,7917.18,231.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491d8d,NJE053V,-3.6226,39.6999,12496.8,233.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491d99,NJE554P,16.5218,40.7236,13106.4,238.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,493283,NJE234L,3.3795,40.2229,5905.5,185.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49328b,NJE556Y,12.1207,54.7562,12496.8,219.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,493291,NJE995V,9.1737,47.4188,8328.66,194.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,493296,NJE7GL,6.2738,43.9619,9753.6,220.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,494107,NJE500R,4.8071,43.071,4663.44,182.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,494116,NJE452E,0.4032,50.1901,11277.6,207.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,494143,NJE144K,12.2669,48.6959,9753.6,227.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495038,TAP91SR,-10.6321,37.6589,10507.98,190.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495039,TAP1905,-7.9691,37.0192,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495145,TAP836A,-5.5354,40.1422,9753.6,267.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495146,TAP932,1.7767,43.8438,10378.44,237.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495149,TAP1206,7.839,49.8574,10675.62,237.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49514a,TAP1356,-5.5804,42.4982,10363.2,240.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49514b,TAP67AM,3.8023,51.478,5631.18,194.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495152,TAP782,13.6358,56.8426,10668.0,228.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495153,TAP1241,-8.775,39.4661,5036.82,128.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495171,RZO171,-25.4667,37.669,1120.14,98.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951cb,TAP436,-2.0951,46.3051,10965.18,249.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951cd,TAP532B,6.3586,49.806,11269.98,246.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951ce,TAP44BR,-4.2393,43.9205,10363.2,244.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951d4,TAP931L,-8.8623,39.0682,1821.18,107.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951d6,TAP42LV,-1.0867,42.6615,10972.8,271.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951d7,TAP454,-0.8583,47.4962,8564.88,231.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951d8,TAP69D,4.232,49.2485,7239.0,212.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495214,TAP1064,-8.7843,39.0619,7132.32,212.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495215,TAP542U,6.7675,51.2835,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495217,TAP86VR,12.0724,45.2618,1584.96,124.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49521a,TAP1336,-0.5307,51.0571,1851.66,144.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495292,TAP921,2.3025,44.6881,11277.6,216.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495293,TAP687,4.3779,49.4415,9197.34,215.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495297,TAP1036,0.9469,41.4303,6256.02,206.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49529a,TAP1016,-3.5552,40.8915,2918.46,126.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952ab,TAP077,-9.4468,40.1419,7947.66,194.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952ac,TAP298,-5.5371,35.5205,12192.0,181.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952c2,TAP763,-6.7948,44.9901,11277.6,222.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952c3,TAP72LP,-5.9537,41.5594,10972.8,238.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952c4,TAP1359,-8.4639,40.3171,8900.16,202.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952c6,TAP669,-9.3629,39.1428,2705.1,158.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952ca,TAP826,3.7572,44.5502,11582.4,248.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952cc,TAP31DB,-8.6976,39.0727,2331.72,142.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952cd,TAP15NC,-7.0912,39.2708,9464.04,173.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952ce,TAP90EH,-9.0817,38.8825,716.28,78.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952cf,TAP435,-5.1316,43.58,11277.6,222.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952d0,TAP869,-9.0239,38.9767,1264.92,86.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495305,TAP016,-13.767,30.1537,10972.8,231.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,496c86,FM072,-7.9691,37.0195,-1.0,1.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,496cb1,FM075,-7.9691,37.0194,-1.0,5.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,496cb2,FM077,-7.9684,37.0194,-1.0,6.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d01,NJE670P,6.7376,50.8768,5753.1,197.13
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d06,NJE943C,9.5531,47.4871,-1.0,1.03
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d0b,NJE853U,-2.9645,45.3316,13106.4,253.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d81,NJE9RL,12.8567,48.0236,1516.38,114.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d82,NJE708M,17.3281,48.0953,784.86,84.76
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,490d83,NJE199B,6.825,46.4606,8983.98,196.32
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491307,NJE264A,12.6043,48.6771,4351.02,181.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49130a,NJE493Y,-0.9594,51.2846,1874.52,98.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49130e,NJE130Q,20.4179,62.6258,4716.78,173.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491d84,NJE650D,7.1486,43.4446,1021.08,107.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491d8c,NJE038D,26.8337,41.59,7917.18,231.5
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491d8d,NJE053V,-3.6226,39.6999,12496.8,233.19
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,491d99,NJE554P,16.5218,40.7236,13106.4,238.62
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,493283,NJE234L,3.3795,40.2229,5905.5,185.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49328b,NJE556Y,12.1207,54.7562,12496.8,219.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,493291,NJE995V,9.1737,47.4188,8328.66,194.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,493296,NJE7GL,6.2738,43.9619,9753.6,220.9
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,494107,NJE500R,4.8071,43.071,4663.44,182.56
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,494116,NJE452E,0.4032,50.1901,11277.6,207.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,494143,NJE144K,12.2669,48.6959,9753.6,227.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495038,TAP91SR,-10.6321,37.6589,10507.98,190.75
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495039,TAP1905,-7.9691,37.0192,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495145,TAP836A,-5.5354,40.1422,9753.6,267.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495146,TAP932,1.7767,43.8438,10378.44,237.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495149,TAP1206,7.839,49.8574,10675.62,237.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49514a,TAP1356,-5.5804,42.4982,10363.2,240.97
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49514b,TAP67AM,3.8023,51.478,5631.18,194.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495152,TAP782,13.6358,56.8426,10668.0,228.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495153,TAP1241,-8.775,39.4661,5036.82,128.2
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495171,RZO171,-25.4667,37.669,1120.14,98.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951cb,TAP436,-2.0951,46.3051,10965.18,249.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951cd,TAP532B,6.3586,49.806,11269.98,246.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951ce,TAP44BR,-4.2393,43.9205,10363.2,244.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951d4,TAP931L,-8.8623,39.0682,1821.18,107.31
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951d6,TAP42LV,-1.0867,42.6615,10972.8,271.71
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951d7,TAP454,-0.8583,47.4962,8564.88,231.42
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4951d8,TAP69D,4.232,49.2485,7239.0,212.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495214,TAP1064,-8.7843,39.0619,7132.32,212.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495215,TAP542U,6.7675,51.2835,-1.0,5.14
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495217,TAP86VR,12.0724,45.2618,1584.96,124.94
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49521a,TAP1336,-0.5307,51.0571,1851.66,144.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495292,TAP921,2.3025,44.6881,11277.6,216.77
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495293,TAP687,4.3779,49.4415,9197.34,215.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495297,TAP1036,0.9469,41.4303,6256.02,206.34
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,49529a,TAP1016,-3.5552,40.8915,2918.46,126.46
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952ab,TAP077,-9.4468,40.1419,7947.66,194.02
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952ac,TAP298,-5.5371,35.5205,12192.0,181.44
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952c2,TAP763,-6.7948,44.9901,11277.6,222.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952c3,TAP72LP,-5.9537,41.5594,10972.8,238.12
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952c4,TAP1359,-8.4639,40.3171,8900.16,202.79
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952c6,TAP669,-9.3629,39.1428,2705.1,158.96
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952ca,TAP826,3.7572,44.5502,11582.4,248.09
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952cc,TAP31DB,-8.6976,39.0727,2331.72,142.48
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952cd,TAP15NC,-7.0912,39.2708,9464.04,173.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952ce,TAP90EH,-9.0817,38.8825,716.28,78.63
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952cf,TAP435,-5.1316,43.58,11277.6,222.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,4952d0,TAP869,-9.0239,38.9767,1264.92,86.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,495305,TAP016,-13.767,30.1537,10972.8,231.51
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,496c86,FM072,-7.9691,37.0195,-1.0,1.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,496cb1,FM075,-7.9691,37.0194,-1.0,5.66
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,496cb2,FM077,-7.9684,37.0194,-1.0,6.17
